Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\sym-lib-table' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\sym-lib-table-2024-11-14-18-13-55'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol SHUNT mapped to symbol library 'crf_1'.
Symbol SHUNT mapped to symbol library 'crf_1'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MINI-USB-SCHIELD-32005-201 mapped to symbol library 'crf_1'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_6 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_01X07 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_3 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol LED-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol LED-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol LED-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MCP2551-I/SN-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CRYSTAL_SMD mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol STM32F40X_LQFP64 mapped to symbol library 'crf_1'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_6 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol DIODESCH mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol DIODE mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol PWR_FLAG mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol NCP1117ST33T3G mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol CP1-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CP1-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol PWR_FLAG mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol INDUCTOR mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol DRV8302 mapped to symbol library 'crf_1'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol PWR_FLAG mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

